transaction_description,label
ELECTRICITY BILL PAYMENT,0
PETROL STATION 2188,0
PLAYSTATION STORE,1
DENTAL CLINIC,0
XBOX STORE,1
CAR INSURANCE,0
UNIVERSITY TUITION,0
HOME INSURANCE 6053,0
DISNEY PLUS,1
CHILDCARE CENTRE 7316,0
SCHOOL FEES,0
XBOX STORE 6639,1
PETROL STATION,0
FITNESS CLASS 4962,0
DISNEY PLUS,1
AMAZON PURCHASE,1
AMAZON PURCHASE,1
DENTAL CLINIC,0
EBAY PURCHASE,1
CAR INSURANCE,0
PHARMACY PRESCRIPTION 2123,0
UBER EATS DELIVERY,1
MEDICAL CENTRE 8158,0
HAIR SALON 2460,1
BAR TAB,1
HOME INSURANCE,0
WATER CORPORATION,0
PUBLIC TRANSPORT,0
LIQUOR STORE 6610,1
XBOX STORE,1
BUS FARE,0
WOOLWORTHS SUPERMARKET,0
HAIR SALON,1
XBOX STORE 8754,1
MENULOG ORDER,1
RESTAURANT DINING,1
FUEL STATION,0
TRAIN TICKET,0
PETROL STATION,0
HOME INSURANCE,0
PHONE BILL PAYMENT,0
ALDI STORES,0
HAIR SALON,1
PHARMACY PRESCRIPTION,0
LIQUOR STORE,1
PHONE BILL PAYMENT 4294,0
DELIVEROO,1
UBER EATS DELIVERY 2400,1
FITNESS CLASS 4258,0
NIGHTCLUB 7621,1
XBOX STORE,1
RESTAURANT DINING 5456,1
PHONE BILL PAYMENT,0
PLAYSTATION STORE 8747,1
UBER EATS DELIVERY 1604,1
LIQUOR STORE,1
SPOTIFY PREMIUM,1
FITNESS CLASS 4866,0
GAS BILL PAYMENT 7234,0
SPA TREATMENT,1
PLAYSTATION STORE,1
GAS BILL PAYMENT,0
RENT PAYMENT,0
DISNEY PLUS,1
ELECTRICITY BILL PAYMENT 1287,0
RESTAURANT DINING,1
FASHION RETAILER,1
RESTAURANT DINING 5360,1
INTERNET SERVICE PROVIDER,0
CHILDCARE CENTRE,0
PUBLIC TRANSPORT 2769,0
MEDICAL CENTRE,0
SPA TREATMENT 4390,1
MENULOG ORDER 3633,1
MORTGAGE PAYMENT,0
HOME INSURANCE,0
WATER CORPORATION 9809,0
HOME INSURANCE,0
SCHOOL FEES,0
ALDI STORES,0
ALDI STORES,0
HAIR SALON 8537,1
DISNEY PLUS,1
ALDI STORES,0
NETFLIX SUBSCRIPTION,1
AMAZON PURCHASE,1
RENT PAYMENT,0
DENTAL CLINIC 6960,0
XBOX STORE,1
ALDI STORES,0
BUS FARE,0
EBAY PURCHASE,1
GAS BILL PAYMENT,0
COLES SUPERMARKET,0
ALDI STORES,0
BAR TAB 6917,1
SCHOOL FEES 3695,0
TRAIN TICKET,0
SPA TREATMENT 5867,1
CHILDCARE CENTRE 3382,0
SPOTIFY PREMIUM,1
RESTAURANT DINING,1
STARBUCKS,1
AMAZON PURCHASE,1
AMAZON PURCHASE,1
CAFE PURCHASE 6136,1
BUS FARE,0
HAIR SALON,1
RESTAURANT DINING,1
ELECTRICITY BILL PAYMENT 5425,0
XBOX STORE,1
HAIR SALON,1
STEAM GAMES PURCHASE 6643,1
GYM MEMBERSHIP,0
CHILDCARE CENTRE 4373,0
UBER EATS DELIVERY,1
PETROL STATION,0
TRAIN TICKET 3838,0
PLAYSTATION STORE 7710,1
CHILDCARE CENTRE,0
PLAYSTATION STORE 4092,1
ELECTRICITY BILL PAYMENT 5925,0
RENT PAYMENT,0
BEAUTY SALON,1
BUS FARE 9107,0
UBER EATS DELIVERY,1
TRAIN TICKET,0
STARBUCKS,1
BUS FARE,0
FASHION RETAILER,1
NETFLIX SUBSCRIPTION,1
STEAM GAMES PURCHASE,1
PHARMACY PRESCRIPTION,0
AMAZON PURCHASE,1
XBOX STORE,1
TRAIN TICKET 5163,0
HOME INSURANCE,0
UNIVERSITY TUITION,0
CHILDCARE CENTRE,0
FASHION RETAILER 3116,1
UNIVERSITY TUITION,0
BUS FARE,0
UNIVERSITY TUITION,0
PHARMACY PRESCRIPTION,0
TRAIN TICKET,0
HOME INSURANCE,0
PUBLIC TRANSPORT,0
FITNESS CLASS,0
DENTAL CLINIC,0
CINEMA TICKETS,1
DELIVEROO 6053,1
TRAIN TICKET 1453,0
FITNESS CLASS 1115,0
FUEL STATION,0
BUS FARE,0
STARBUCKS,1
CAFE PURCHASE 9402,1
CAFE PURCHASE,1
CAR INSURANCE 5381,0
MEDICAL CENTRE,0
BEAUTY SALON 4505,1
FASHION RETAILER,1
MORTGAGE PAYMENT,0
RENT PAYMENT,0
CAR INSURANCE,0
PHONE BILL PAYMENT 3411,0
CAFE PURCHASE,1
MEDICAL CENTRE,0
PLAYSTATION STORE,1
BUS FARE,0
CHILDCARE CENTRE,0
WOOLWORTHS SUPERMARKET,0
EBAY PURCHASE,1
RENT PAYMENT,0
HAIR SALON,1
SCHOOL FEES,0
FASHION RETAILER 2640,1
FITNESS CLASS,0
BUS FARE 9158,0
NIGHTCLUB,1
CAFE PURCHASE,1
BEAUTY SALON,1
SPOTIFY PREMIUM 6887,1
GYM MEMBERSHIP,0
UBER EATS DELIVERY,1
NAIL SALON,1
GAS BILL PAYMENT,0
PHONE BILL PAYMENT 3349,0
CAR INSURANCE,0
LIQUOR STORE,1
CAFE PURCHASE,1
SPOTIFY PREMIUM 3933,1
RENT PAYMENT,0
PHARMACY PRESCRIPTION,0
MENULOG ORDER,1
NIGHTCLUB,1
XBOX STORE,1
FITNESS CLASS,0
SPOTIFY PREMIUM 9897,1
PHARMACY PRESCRIPTION,0
GYM MEMBERSHIP 5067,0
MEDICAL CENTRE,0
PHONE BILL PAYMENT,0
PUBLIC TRANSPORT,0
WATER CORPORATION,0
CINEMA TICKETS 1491,1
DELIVEROO 7532,1
FASHION RETAILER,1
UNIVERSITY TUITION,0
ELECTRICITY BILL PAYMENT 4559,0
WATER CORPORATION,0
AMAZON PURCHASE,1
NETFLIX SUBSCRIPTION,1
ELECTRICITY BILL PAYMENT 7575,0
CAR INSURANCE,0
EBAY PURCHASE,1
PETROL STATION 2099,0
XBOX STORE,1
HAIR SALON,1
XBOX STORE,1
SPOTIFY PREMIUM,1
CHILDCARE CENTRE,0
HOME INSURANCE 5219,0
EBAY PURCHASE,1
HAIR SALON 6805,1
NETFLIX SUBSCRIPTION,1
ELECTRICITY BILL PAYMENT,0
GYM MEMBERSHIP,0
PHONE BILL PAYMENT,0
DELIVEROO,1
COLES SUPERMARKET,0
LIQUOR STORE 8511,1
PLAYSTATION STORE 9294,1
CINEMA TICKETS,1
PETROL STATION,0
UBER EATS DELIVERY,1
WOOLWORTHS SUPERMARKET,0
LIQUOR STORE,1
MORTGAGE PAYMENT,0
MEDICAL CENTRE 2643,0
RENT PAYMENT 3600,0
NAIL SALON 6945,1
LIQUOR STORE,1
WOOLWORTHS SUPERMARKET 4603,0
XBOX STORE,1
BUS FARE,0
CAFE PURCHASE,1
CINEMA TICKETS,1
CAFE PURCHASE,1
HAIR SALON,1
FUEL STATION,0
BEAUTY SALON,1
TRAIN TICKET,0
DELIVEROO 4399,1
UBER EATS DELIVERY,1
UBER EATS DELIVERY,1
EBAY PURCHASE,1
STEAM GAMES PURCHASE,1
CINEMA TICKETS,1
FITNESS CLASS,0
TRAIN TICKET,0
BUS FARE,0
SPA TREATMENT,1
CINEMA TICKETS,1
TRAIN TICKET,0
ELECTRICITY BILL PAYMENT 7982,0
SPA TREATMENT,1
HOME INSURANCE,0
STEAM GAMES PURCHASE,1
BEAUTY SALON,1
RESTAURANT DINING 5714,1
GAS BILL PAYMENT,0
CAFE PURCHASE,1
DELIVEROO,1
MEDICAL CENTRE,0
HOME INSURANCE 2430,0
MEDICAL CENTRE,0
DENTAL CLINIC 1475,0
WOOLWORTHS SUPERMARKET 8392,0
NAIL SALON,1
FASHION RETAILER 8103,1
DELIVEROO,1
RESTAURANT DINING,1
STARBUCKS,1
FUEL STATION 4305,0
NAIL SALON 4244,1
NETFLIX SUBSCRIPTION 6840,1
PETROL STATION,0
PETROL STATION 4004,0
HAIR SALON,1
NIGHTCLUB,1
BAR TAB,1
RESTAURANT DINING,1
PLAYSTATION STORE 1504,1
PETROL STATION,0
INTERNET SERVICE PROVIDER,0
NIGHTCLUB,1
SPA TREATMENT 7387,1
UNIVERSITY TUITION,0
MORTGAGE PAYMENT,0
DELIVEROO,1
DISNEY PLUS 9470,1
PLAYSTATION STORE 1493,1
NAIL SALON,1
WATER CORPORATION,0
FASHION RETAILER,1
PETROL STATION,0
CINEMA TICKETS,1
DENTAL CLINIC,0
SPOTIFY PREMIUM,1
RENT PAYMENT 8069,0
HOME INSURANCE,0
DISNEY PLUS 6412,1
NAIL SALON,1
CHILDCARE CENTRE,0
RESTAURANT DINING 2534,1
SPOTIFY PREMIUM,1
ALDI STORES,0
BUS FARE 4074,0
UBER EATS DELIVERY,1
SPOTIFY PREMIUM,1
MENULOG ORDER,1
COLES SUPERMARKET 1253,0
PUBLIC TRANSPORT,0
CAFE PURCHASE,1
MENULOG ORDER 3703,1
RESTAURANT DINING,1
CINEMA TICKETS,1
STARBUCKS 3536,1
EBAY PURCHASE,1
STARBUCKS,1
WATER CORPORATION,0
MENULOG ORDER,1
UBER EATS DELIVERY,1
PHARMACY PRESCRIPTION 5615,0
TRAIN TICKET 8673,0
BUS FARE,0
HOME INSURANCE,0
BAR TAB 7406,1
PHARMACY PRESCRIPTION,0
XBOX STORE,1
HAIR SALON 8829,1
PHARMACY PRESCRIPTION 3123,0
BAR TAB,1
MORTGAGE PAYMENT,0
RENT PAYMENT,0
RENT PAYMENT,0
DISNEY PLUS 2559,1
FITNESS CLASS,0
WOOLWORTHS SUPERMARKET,0
PUBLIC TRANSPORT,0
WOOLWORTHS SUPERMARKET,0
UBER EATS DELIVERY,1
WATER CORPORATION,0
ALDI STORES 9751,0
DELIVEROO 6719,1
DELIVEROO 2525,1
MENULOG ORDER,1
FUEL STATION 4901,0
SPA TREATMENT 4670,1
SPOTIFY PREMIUM 7356,1
RESTAURANT DINING 5890,1
CINEMA TICKETS,1
DELIVEROO,1
RESTAURANT DINING,1
BAR TAB,1
SCHOOL FEES,0
WOOLWORTHS SUPERMARKET,0
ALDI STORES,0
NETFLIX SUBSCRIPTION,1
NETFLIX SUBSCRIPTION,1
CINEMA TICKETS,1
BUS FARE,0
MENULOG ORDER,1
TRAIN TICKET,0
COLES SUPERMARKET 1637,0
SPOTIFY PREMIUM,1
NIGHTCLUB,1
WATER CORPORATION,0
SPA TREATMENT 3017,1
MORTGAGE PAYMENT 3063,0
BAR TAB,1
PETROL STATION,0
WOOLWORTHS SUPERMARKET,0
WOOLWORTHS SUPERMARKET 6085,0
FUEL STATION,0
HOME INSURANCE,0
UBER EATS DELIVERY 8177,1
PHARMACY PRESCRIPTION 7292,0
PETROL STATION,0
PHARMACY PRESCRIPTION,0
UNIVERSITY TUITION,0
MENULOG ORDER 3064,1
PHARMACY PRESCRIPTION,0
PHARMACY PRESCRIPTION,0
HAIR SALON,1
ALDI STORES,0
HAIR SALON 2501,1
HOME INSURANCE 6740,0
DELIVEROO 3170,1
MENULOG ORDER,1
TRAIN TICKET,0
ALDI STORES,0
CAR INSURANCE,0
SCHOOL FEES 7827,0
UNIVERSITY TUITION 3114,0
CHILDCARE CENTRE,0
FUEL STATION 7558,0
GAS BILL PAYMENT 7148,0
GAS BILL PAYMENT,0
SPA TREATMENT,1
GAS BILL PAYMENT,0
SPOTIFY PREMIUM,1
STEAM GAMES PURCHASE,1
FUEL STATION,0
RENT PAYMENT,0
COLES SUPERMARKET,0
EBAY PURCHASE 5467,1
PUBLIC TRANSPORT,0
GYM MEMBERSHIP,0
TRAIN TICKET,0
INTERNET SERVICE PROVIDER,0
UNIVERSITY TUITION,0
PUBLIC TRANSPORT,0
AMAZON PURCHASE,1
CAFE PURCHASE,1
AMAZON PURCHASE,1
CAFE PURCHASE,1
DISNEY PLUS,1
ELECTRICITY BILL PAYMENT,0
BEAUTY SALON,1
WATER CORPORATION,0
CINEMA TICKETS,1
AMAZON PURCHASE,1
PETROL STATION 2723,0
AMAZON PURCHASE,1
STEAM GAMES PURCHASE,1
RENT PAYMENT,0
MEDICAL CENTRE,0
NAIL SALON 5263,1
DISNEY PLUS 7206,1
FASHION RETAILER,1
NETFLIX SUBSCRIPTION 8489,1
FASHION RETAILER 5031,1
FITNESS CLASS 4068,0
AMAZON PURCHASE,1
DENTAL CLINIC,0
PLAYSTATION STORE,1
STEAM GAMES PURCHASE,1
SPOTIFY PREMIUM,1
ALDI STORES,0
TRAIN TICKET,0
STARBUCKS 8331,1
UBER EATS DELIVERY,1
FITNESS CLASS 5923,0
PHARMACY PRESCRIPTION 1688,0
PETROL STATION 8044,0
PHARMACY PRESCRIPTION,0
ELECTRICITY BILL PAYMENT,0
CAR INSURANCE,0
HOME INSURANCE,0
AMAZON PURCHASE,1
SCHOOL FEES,0
FITNESS CLASS 7479,0
BEAUTY SALON,1
GYM MEMBERSHIP,0
MENULOG ORDER 5571,1
XBOX STORE,1
WATER CORPORATION,0
BAR TAB,1
BUS FARE,0
FITNESS CLASS 5173,0
COLES SUPERMARKET,0
PLAYSTATION STORE,1
NIGHTCLUB,1
PETROL STATION 9584,0
PETROL STATION 5949,0
HAIR SALON,1
ALDI STORES,0
MORTGAGE PAYMENT 1158,0
CINEMA TICKETS 2938,1
PUBLIC TRANSPORT 7580,0
GYM MEMBERSHIP,0
FASHION RETAILER 6248,1
PHARMACY PRESCRIPTION 7803,0
CAR INSURANCE,0
UBER EATS DELIVERY,1
PHONE BILL PAYMENT,0
NIGHTCLUB 7687,1
CHILDCARE CENTRE 2052,0
AMAZON PURCHASE,1
NAIL SALON,1
PLAYSTATION STORE,1
LIQUOR STORE,1
NAIL SALON,1
SPA TREATMENT,1
PLAYSTATION STORE,1
FUEL STATION,0
BAR TAB,1
MORTGAGE PAYMENT,0
FITNESS CLASS 6135,0
MORTGAGE PAYMENT,0
CINEMA TICKETS,1
CINEMA TICKETS,1
CHILDCARE CENTRE,0
PUBLIC TRANSPORT,0
PLAYSTATION STORE 3325,1
UNIVERSITY TUITION,0
TRAIN TICKET,0
SCHOOL FEES,0
INTERNET SERVICE PROVIDER,0
FUEL STATION,0
WATER CORPORATION 6397,0
UBER EATS DELIVERY,1
ALDI STORES 8358,0
DELIVEROO,1
BUS FARE 4779,0
FITNESS CLASS 7893,0
DELIVEROO,1
HOME INSURANCE,0
GAS BILL PAYMENT 3655,0
GYM MEMBERSHIP,0
FITNESS CLASS,0
FASHION RETAILER 2682,1
DELIVEROO,1
MORTGAGE PAYMENT,0
HAIR SALON,1
HOME INSURANCE 4680,0
ALDI STORES 2596,0
PHARMACY PRESCRIPTION 8174,0
WOOLWORTHS SUPERMARKET 5220,0
NETFLIX SUBSCRIPTION 1689,1
STARBUCKS,1
TRAIN TICKET 9511,0
RENT PAYMENT,0
DELIVEROO 2598,1
MORTGAGE PAYMENT,0
PHONE BILL PAYMENT,0
ELECTRICITY BILL PAYMENT 8438,0
HAIR SALON,1
BAR TAB 1163,1
HOME INSURANCE,0
FITNESS CLASS,0
NAIL SALON,1
ALDI STORES,0
HAIR SALON,1
ELECTRICITY BILL PAYMENT 3574,0
STARBUCKS,1
XBOX STORE,1
FASHION RETAILER,1
CHILDCARE CENTRE 3018,0
PETROL STATION 2857,0
TRAIN TICKET,0
FITNESS CLASS 3606,0
GYM MEMBERSHIP,0
STEAM GAMES PURCHASE 5746,1
UBER EATS DELIVERY,1
DISNEY PLUS 9042,1
EBAY PURCHASE,1
BEAUTY SALON,1
GAS BILL PAYMENT,0
CAFE PURCHASE,1
FUEL STATION 9476,0
EBAY PURCHASE,1
CAR INSURANCE,0
CHILDCARE CENTRE 5268,0
NIGHTCLUB,1
AMAZON PURCHASE 8800,1
PHARMACY PRESCRIPTION,0
TRAIN TICKET 5677,0
SCHOOL FEES,0
FASHION RETAILER,1
ELECTRICITY BILL PAYMENT 5572,0
CAFE PURCHASE,1
ALDI STORES,0
COLES SUPERMARKET,0
MEDICAL CENTRE 5248,0
SPOTIFY PREMIUM 3115,1
MENULOG ORDER 6192,1
RENT PAYMENT 2980,0
PUBLIC TRANSPORT,0
CAFE PURCHASE 6127,1
FASHION RETAILER,1
SCHOOL FEES,0
DELIVEROO,1
STEAM GAMES PURCHASE,1
DELIVEROO,1
RESTAURANT DINING,1
HAIR SALON,1
CAFE PURCHASE,1
DENTAL CLINIC 2329,0
GYM MEMBERSHIP 2629,0
ALDI STORES,0
LIQUOR STORE,1
CINEMA TICKETS,1
NIGHTCLUB 3317,1
LIQUOR STORE,1
BEAUTY SALON,1
COLES SUPERMARKET,0
PHONE BILL PAYMENT,0
GYM MEMBERSHIP 6748,0
CAFE PURCHASE,1
FITNESS CLASS,0
MORTGAGE PAYMENT 7651,0
SCHOOL FEES 6946,0
NAIL SALON,1
NETFLIX SUBSCRIPTION,1
DELIVEROO,1
HAIR SALON 7790,1
MENULOG ORDER,1
SCHOOL FEES,0
MEDICAL CENTRE 4633,0
MEDICAL CENTRE 4840,0
HAIR SALON,1
ELECTRICITY BILL PAYMENT 9245,0
MENULOG ORDER,1
PLAYSTATION STORE,1
NIGHTCLUB 5992,1
INTERNET SERVICE PROVIDER,0
UBER EATS DELIVERY,1
PLAYSTATION STORE,1
XBOX STORE 4884,1
AMAZON PURCHASE,1
DISNEY PLUS,1
PHONE BILL PAYMENT,0
DISNEY PLUS,1
EBAY PURCHASE 3973,1
HOME INSURANCE,0
SPA TREATMENT,1
BUS FARE 9407,0
NETFLIX SUBSCRIPTION,1
MENULOG ORDER,1
EBAY PURCHASE,1
FUEL STATION,0
GAS BILL PAYMENT,0
NIGHTCLUB 3667,1
INTERNET SERVICE PROVIDER 2809,0
ALDI STORES,0
AMAZON PURCHASE,1
INTERNET SERVICE PROVIDER,0
PLAYSTATION STORE,1
STARBUCKS 3567,1
ALDI STORES,0
MEDICAL CENTRE,0
MEDICAL CENTRE 1912,0
GYM MEMBERSHIP,0
FITNESS CLASS 1402,0
FASHION RETAILER,1
ALDI STORES,0
SCHOOL FEES 9433,0
PLAYSTATION STORE 6373,1
CHILDCARE CENTRE,0
HOME INSURANCE 5470,0
XBOX STORE,1
MENULOG ORDER 8956,1
PLAYSTATION STORE,1
DENTAL CLINIC 8349,0
ELECTRICITY BILL PAYMENT,0
BAR TAB,1
MEDICAL CENTRE,0
DENTAL CLINIC 8322,0
UNIVERSITY TUITION,0
CAR INSURANCE,0
STARBUCKS,1
NIGHTCLUB 2309,1
PETROL STATION,0
CHILDCARE CENTRE,0
STEAM GAMES PURCHASE,1
PETROL STATION,0
SPOTIFY PREMIUM 6988,1
PLAYSTATION STORE 9816,1
DENTAL CLINIC,0
UBER EATS DELIVERY,1
